1. Converter
    # Kilometre
    # Meter
    # Centimeter
    # Milimeter
    # Micrometer
    # Nanometer
    # Mile
    # Foot 
    # Inch
2. Calculator
    # Discount Calculator
    # Interest Calculator
    # Simple Calculator
    # BMI Calculator
    # TIP Calculator
    # Age Calculator
3. Clock
    # Digital Clock
    # Analog Clock
    # Stopwatch
    # Timmer
4. Counter
    # Character Count
    # Word Count
    # Vowel Count
    # Palindrome Checker
5. Generator
    # Password Generate
    # Random Number Generate
    # Color Generate
6. APPS
    # Quiz APP
    # Weather APP
    # Counter app
    # Notes App
7. To-do list
8. Click to copy
9. Modal
10 Slider
